1124007F1038,112,催眠鎮静剤，抗不安剤,ハルラック錠０．１２５ｍｇ,共和薬品工業
1124007F1046,112,催眠鎮静剤，抗不安剤,トリアゾラム錠０．１２５ｍｇ「ＥＭＥＣ」,エルメッドエーザイ
1124007F2026,112,催眠鎮静剤，抗不安剤,ハルシオン０．２５ｍｇ錠,ファイザー
1124007F2042,112,催眠鎮静剤，抗不安剤,アスコマーナ錠０．２５,"日新製薬,富士フイルムファーマ"
1124007F2107,112,催眠鎮静剤，抗不安剤,ハルラック錠０．２５ｍｇ,共和薬品工業
1124008F1024,112,催眠鎮静剤，抗不安剤,サイレース錠１ｍｇ,エーザイ
1124008F1032,112,催眠鎮静剤，抗不安剤,ロヒプノール錠１,中外製薬
1124008F1040,112,催眠鎮静剤，抗不安剤,ビビットエース錠１ｍｇ,辰巳化学
1124008F1067,112,催眠鎮静剤，抗不安剤,フルニトラゼパム錠１ｍｇ「アメル」,共和薬品工業
1124008F2020,112,催眠鎮静剤，抗不安剤,サイレース錠２ｍｇ,エーザイ
1124008F2039,112,催眠鎮静剤，抗不安剤,ロヒプノール錠２,中外製薬
1124009F1037,112,催眠鎮静剤，抗不安剤,グッドミン錠０．２５ｍｇ,"三菱ウェルファーマ,田辺三菱製薬"
1124009F1070,112,催眠鎮静剤，抗不安剤,ノクスタール錠０．２５ｍｇ,アルフレッサファーマ
1124009F1126,112,催眠鎮静剤，抗不安剤,アムネゾン錠０．２５ｍｇ,"第一三共,日新製薬"
1124010F1021,112,催眠鎮静剤，抗不安剤,エバミール錠１．０,"バイエル薬品,日本シエーリング"
1124010F1030,112,催眠鎮静剤，抗不安剤,ロラメット錠１．０,武田薬品工業
1124013B1031,112,催眠鎮静剤，抗不安剤,セレナール散１０％,第一三共
1124013F1033,112,催眠鎮静剤，抗不安剤,セレナール錠５,第一三共
1124013F2064,112,催眠鎮静剤，抗不安剤,セレナール錠１０,第一三共
1124014B1036,112,催眠鎮静剤，抗不安剤,セパゾン散１％,第一三共
1124014F1038,112,催眠鎮静剤，抗不安剤,セパゾン錠１,第一三共
1124014F2034,112,催眠鎮静剤，抗不安剤,セパゾン錠２,第一三共
1124017B1129,112,催眠鎮静剤，抗不安剤,セルシン散１％,武田薬品工業
1124017F2046,112,催眠鎮静剤，抗不安剤,ジアゼパム錠２「サワイ」,沢井製薬
1124017F2054,112,催眠鎮静剤，抗不安剤,ジアゼパム錠２「トーワ」,東和薬品
1124017F2089,112,催眠鎮静剤，抗不安剤,ジアパックス錠２ｍｇ,大鵬薬品工業
1124017F2100,112,催眠鎮静剤，抗不安剤,セレナミン錠２ｍｇ,旭化成ファーマ
1124017F2135,112,催眠鎮静剤，抗不安剤,２ｍｇセルシン錠,武田薬品工業
1124017F2151,112,催眠鎮静剤，抗不安剤,ホリゾン錠２ｍｇ,丸石製薬
1124017F4049,112,催眠鎮静剤，抗不安剤,５ｍｇセルシン錠,武田薬品工業
1124017F4065,112,催眠鎮静剤，抗不安剤,ジアゼパム錠５「トーワ」,東和薬品
1124017F4090,112,催眠鎮静剤，抗不安剤,ジアパックス錠５ｍｇ,大鵬薬品工業
1124017F4111,112,催眠鎮静剤，抗不安剤,セレナミン錠５ｍｇ,旭化成ファーマ
1124017F4162,112,催眠鎮静剤，抗不安剤,ホリゾン錠５ｍｇ,丸石製薬
1124017F5037,112,催眠鎮静剤，抗不安剤,１０ｍｇセルシン錠,武田薬品工業
1124017Q1032,112,催眠鎮静剤，抗不安剤,セルシンシロップ０．１％,武田薬品工業
1124020F1025,112,催眠鎮静剤，抗不安剤,レキソタン錠１,エーザイ
1124020F2030,112,催眠鎮静剤，抗不安剤,レキソタン錠２,エーザイ
1124020F4032,112,催眠鎮静剤，抗不安剤,レキソタン錠５,エーザイ
1124021F1046,112,催眠鎮静剤，抗不安剤,メダゼパム錠２（ツルハラ）,鶴原製薬
1124021F1054,112,催眠鎮静剤，抗不安剤,レスミット錠２,塩野義製薬
1124021F2123,112,催眠鎮静剤，抗不安剤,メダゼパム錠５（ツルハラ）,鶴原製薬
1124021F2166,112,催眠鎮静剤，抗不安剤,レスミット錠５,塩野義製薬
1124022F1067,112,催眠鎮静剤，抗不安剤,ワイパックス錠０．５,"ファイザー,武田薬品工業"
1124022F2071,112,催眠鎮静剤，抗不安剤,ワイパックス錠１．０,"ファイザー,武田薬品工業"
1124023F1029,112,催眠鎮静剤，抗不安剤,コンスタン０．４ｍｇ錠,武田薬品工業
1124023F1037,112,催眠鎮静剤，抗不安剤,ソラナックス０．４ｍｇ錠,ファイザー
1124023F2025,112,催眠鎮静剤，抗不安剤,コンスタン０．８ｍｇ錠,武田薬品工業
1124023F2033,112,催眠鎮静剤，抗不安剤,ソラナックス０．８ｍｇ錠,ファイザー
1124025F1028,112,催眠鎮静剤，抗不安剤,メレックス錠０．５ｍｇ,第一三共
1124025F2024,112,催眠鎮静剤，抗不安剤,メレックス錠１ｍｇ,第一三共
1124026F1022,112,催眠鎮静剤，抗不安剤,グランダキシン錠５０,持田製薬
1124026F1030,112,催眠鎮静剤，抗不安剤,エマンダキシン錠５０ｍｇ,"田辺製薬販売,日本ジェネリック"
1124028B2050,112,催眠鎮静剤，抗不安剤,バランス散１０％,丸石製薬
1124028F1021,112,催眠鎮静剤，抗不安剤,コンスーン錠５,鶴原製薬
1124028F1030,112,催眠鎮静剤，抗不安剤,５ｍｇコントール錠,武田薬品工業
1124028F1048,112,催眠鎮静剤，抗不安剤,バランス錠５ｍｇ,丸石製薬
1124028F2028,112,催眠鎮静剤，抗不安剤,コンスーン錠１０,鶴原製薬
1124028F2036,112,催眠鎮静剤，抗不安剤,１０ｍｇコントール錠,武田薬品工業
1124029F1026,112,催眠鎮静剤，抗不安剤,メイラックス錠１ｍｇ,ＭｅｉｊｉＳｅｉｋａファルマ
1124029F1069,112,催眠鎮静剤，抗不安剤,ロンラックス錠１ｍｇ,"シオノケミカル,テバ製薬,マイラン製薬,共和薬品工業,興和テバ,大正薬品工業"
1124029F1085,112,催眠鎮静剤，抗不安剤,ジメトックス錠１,三和化学研究所
1124029F2022,112,催眠鎮静剤，抗不安剤,メイラックス錠２ｍｇ,ＭｅｉｊｉＳｅｉｋａファルマ
1124029F2057,112,催眠鎮静剤，抗不安剤,ロンラックス錠２ｍｇ,"シオノケミカル,テバ製薬,マイラン製薬,共和薬品工業,興和テバ,大正薬品工業"
1124030F1029,112,催眠鎮静剤，抗不安剤,ドラール錠１５,"三菱ウェルファーマ,田辺三菱製薬"
1124030F2025,112,催眠鎮静剤，抗不安剤,ドラール錠２０,"三菱ウェルファーマ,田辺三菱製薬"
1124402A1030,112,催眠鎮静剤，抗不安剤,セルシン注射液５ｍｇ,武田薬品工業
1124402A2045,112,催眠鎮静剤，抗不安剤,ホリゾン注射液１０ｍｇ,丸石製薬
1124402A2053,112,催眠鎮静剤，抗不安剤,セルシン注射液１０ｍｇ,武田薬品工業
1124701J1022,112,催眠鎮静剤，抗不安剤,ダイアップ坐剤４,"高田製薬,和光堂"
1124701J2029,112,催眠鎮静剤，抗不安剤,ダイアップ坐剤６,"高田製薬,和光堂"
1124701J3025,112,催眠鎮静剤，抗不安剤,ダイアップ坐剤１０,"高田製薬,和光堂"
1125002X1070,112,催眠鎮静剤，抗不安剤,バルビタール「ホエイ」,"ファイザー,マイラン製薬"
1125003X1059,112,催眠鎮静剤，抗不安剤,フェノバルビタール シオエ,"吉田製薬,日本新薬"
1125003X1091,112,催眠鎮静剤，抗不安剤,フェノバルビタール「ホエイ」,"ファイザー,マイラン製薬"
1125004F1023,112,催眠鎮静剤，抗不安剤,フェノバール錠３０ｍｇ,第一三共
1125700J1025,112,催眠鎮静剤，抗不安剤,ワコビタール坐剤１５,"高田製薬,和光堂"
1125700J2021,112,催眠鎮静剤，抗不安剤,ルピアール坐剤２５,"エスエス製薬,久光製薬"
1125700J3028,112,催眠鎮静剤，抗不安剤,ワコビタール坐剤３０,"高田製薬,和光堂"
1125700J4024,112,催眠鎮静剤，抗不安剤,ルピアール坐剤５０,"エスエス製薬,久光製薬"
1125700J4032,112,催眠鎮静剤，抗不安剤,ワコビタール坐剤５０,"高田製薬,和光堂"
1125700J5020,112,催眠鎮静剤，抗不安剤,ルピアール坐剤１００,"エスエス製薬,久光製薬"
1125700J5039,112,催眠鎮静剤，抗不安剤,ワコビタール坐剤１００,"高田製薬,和光堂"
1126001X1065,112,催眠鎮静剤，抗不安剤,臭化カリウム,山善製薬
1126002X1051,112,催眠鎮静剤，抗不安剤,臭化ナトリウム,山善製薬
1129006F1021,112,催眠鎮静剤，抗不安剤,リスミー錠１ｍｇ,塩野義製薬
1129006F2028,112,催眠鎮静剤，抗不安剤,リスミー錠２ｍｇ,塩野義製薬
1129007F1026,112,催眠鎮静剤，抗不安剤,アモバン錠７．５,"田辺三菱製薬,日医工"
1129007F1034,112,催眠鎮静剤，抗不安剤,アモバンテス錠７．５,"ファイザー,マイラン製薬,小林化工"
1129007F1077,112,催眠鎮静剤，抗不安剤,ドパリール錠７．５,杏林製薬
1129007F1085,112,催眠鎮静剤，抗不安剤,メトローム錠７．５,"辰巳化学,日本ジェネリック"
1129007F2022,112,催眠鎮静剤，抗不安剤,アモバン錠１０,"田辺三菱製薬,日医工"
1129007F2057,112,催眠鎮静剤，抗不安剤,ドパリール錠１０,杏林製薬
1129007F2065,112,催眠鎮静剤，抗不安剤,メトローム錠１０,"辰巳化学,日本ジェネリック"
1129009F1025,112,催眠鎮静剤，抗不安剤,マイスリー錠５ｍｇ,アステラス製薬
1129009F2021,112,催眠鎮静剤，抗不安剤,マイスリー錠１０ｍｇ,アステラス製薬
1132002F1029,113,抗てんかん剤,ヒダントール錠２５ｍｇ,第一三共
1132002F1037,113,抗てんかん剤,アレビアチン錠２５ｍｇ,大日本住友製薬
1132002F2033,113,抗てんかん剤,ヒダントール錠１００ｍｇ,第一三共
1137001F1039,113,抗てんかん剤,オスポロット錠５０ｍｇ,共和薬品工業
1137001F2035,113,抗てんかん剤,オスポロット錠２００ｍｇ,共和薬品工業
1139002C1058,113,抗てんかん剤,レキシン５０％細粒,第一三共
1139002C1066,113,抗てんかん剤,カルバマゼピン細粒５０％「アメル」,共和薬品工業
1139002F1062,113,抗てんかん剤,テグレトール錠２００ｍｇ,ノバルティスファーマ
1139002F1070,113,抗てんかん剤,カルバマゼピン錠２００ｍｇ「アメル」,共和薬品工業
1139002F2026,113,抗てんかん剤,テグレトール錠１００ｍｇ,ノバルティスファーマ
1139002F2034,113,抗てんかん剤,レキシン錠１００ｍｇ,第一三共
1139002F2042,113,抗てんかん剤,カルバマゼピン錠１００ｍｇ「アメル」,共和薬品工業
1139004C1049,113,抗てんかん剤,バルプロ酸ナトリウム細粒２０％「ＥＭＥＣ」,エルメッドエーザイ
1139004D1044,113,抗てんかん剤,エピレナート徐放顆粒４０％,第一三共
1139004F1045,113,抗てんかん剤,バレリン錠１００ｍｇ,大日本住友製薬
1139004F2106,113,抗てんかん剤,バレリン錠２００ｍｇ,大日本住友製薬
1139005F1023,113,抗てんかん剤,エクセグラン錠１００ｍｇ,大日本住友製薬
1139006F1028,113,抗てんかん剤,マイスタン錠５ｍｇ,"アルフレッサファーマ,大日本住友製薬"
1139006F2024,113,抗てんかん剤,マイスタン錠１０ｍｇ,"アルフレッサファーマ,大日本住友製薬"
1141001X1029,114,解熱鎮痛消炎剤,アセトアミノフェン〈ハチ〉,"健栄製薬,小野薬品工業"
1141001X1045,114,解熱鎮痛消炎剤,アセトアミノフェン「ヨシダ」,吉田製薬
1141001X1053,114,解熱鎮痛消炎剤,ナパ,"ファイザー,マイラン製薬"
1141001X1070,114,解熱鎮痛消炎剤,ピレチノール,岩城製薬
1141005F1048,114,解熱鎮痛消炎剤,ポンタール錠２５０ｍｇ,第一三共
1141005M2094,114,解熱鎮痛消炎剤,ポンタールカプセル２５０ｍｇ,第一三共
1141700J1029,114,解熱鎮痛消炎剤,アルピニー坐剤５０,"エスエス製薬,久光製薬"
1141700J2050,114,解熱鎮痛消炎剤,カロナール坐剤１００,"高田製薬,昭和薬品化工,和光堂"
1141700J2084,114,解熱鎮痛消炎剤,パラセタ坐剤１００,日本新薬
1141700J2092,114,解熱鎮痛消炎剤,アルピニー坐剤１００,"エスエス製薬,久光製薬,三和化学研究所"
1141700J3021,114,解熱鎮痛消炎剤,アルピニー坐剤２００,"エスエス製薬,久光製薬"
1141700J3048,114,解熱鎮痛消炎剤,カロナール坐剤２００,"高田製薬,昭和薬品化工,和光堂"
1141700J3072,114,解熱鎮痛消炎剤,パラセタ坐剤２００,日本新薬
1143001X1040,114,解熱鎮痛消炎剤,アスピリン「ケンエー」,健栄製薬
1143001X1066,114,解熱鎮痛消炎剤,アスピリン シオエ,日本新薬
1143001X1104,114,解熱鎮痛消炎剤,アスピリン「メタル」,中北薬品
1143001X1112,114,解熱鎮痛消炎剤,アスピリン「ホエイ」,"ファイザー,マイラン製薬"
1143001X1147,114,解熱鎮痛消炎剤,アスピリン＊（山善）,山善製薬
1143001X1201,114,解熱鎮痛消炎剤,アスピリン「ヨシダ」,吉田製薬
1143005X1021,114,解熱鎮痛消炎剤,エテンザミド,岩城製薬
1143005X1048,114,解熱鎮痛消炎剤,エテンザミド「ヨシダ」,吉田製薬
1144002X1025,114,解熱鎮痛消炎剤,ヨシピリン,吉田製薬
1144005X1045,114,解熱鎮痛消炎剤,スルピリン水和物,岩城製薬
1144005X1061,114,解熱鎮痛消炎剤,スルピリン「ケンエー」,健栄製薬
1144005X1070,114,解熱鎮痛消炎剤,スルピリン「三恵」,三恵薬品
1144005X1118,114,解熱鎮痛消炎剤,スルピリン水和物,東海製薬
1144005X1142,114,解熱鎮痛消炎剤,スルピリン「ホエイ」,"ファイザー,マイラン製薬"
1144007X1044,114,解熱鎮痛消炎剤,ミグレニン「ケンエー」,健栄製薬
1144007X1095,114,解熱鎮痛消炎剤,ミグレニン「メタル」,中北薬品
1144007X1109,114,解熱鎮痛消炎剤,ミグレニン「ホエイ」,"ファイザー,マイラン製薬"
1144007X1117,114,解熱鎮痛消炎剤,ミグレニン「マルイシ」,"ニプロ,丸石製薬"
1144400A2057,114,解熱鎮痛消炎剤,２５％スルピリン注「ニッシン」,日新製薬
1144400A2103,114,解熱鎮痛消炎剤,スルピリン注２５％「イセイ」,コーアイセイ
1144400A2111,114,解熱鎮痛消炎剤,スルピリン注射液２５０ｍｇ「トーワ」,東和薬品
1144400A2138,114,解熱鎮痛消炎剤,メチロン注２５％,"第一三共,第一製薬"
1144400A3100,114,解熱鎮痛消炎剤,スルピリン注射液５００ｍｇ「トーワ」,東和薬品
1144400A3126,114,解熱鎮痛消炎剤,メチロン注２５％,"第一三共,第一製薬"
1144400A4025,114,解熱鎮痛消炎剤,５０％スルピリン注「ニッシン」,日新製薬
1144400A4033,114,解熱鎮痛消炎剤,スルピリン注「ミタ」５０％,杏林製薬
1145001M1137,114,解熱鎮痛消炎剤,インドメタシンカプセル２５「イセイ」,コーアイセイ
1145005M1020,114,解熱鎮痛消炎剤,インフリーカプセル１００ｍｇ,エーザイ
1145005M2026,114,解熱鎮痛消炎剤,インフリーＳカプセル２００ｍｇ,エーザイ
1145700J1036,114,解熱鎮痛消炎剤,インドメタシン坐剤シオエ１２．５,日本新薬
1145700J2075,114,解熱鎮痛消炎剤,インテバン坐剤２５,大日本住友製薬
1145700J2083,114,解熱鎮痛消炎剤,インデラニック坐剤２５,テバ製薬
1145700J2113,114,解熱鎮痛消炎剤,インドメタシン坐剤シオエ２５,日本新薬
1145700J2121,114,解熱鎮痛消炎剤,インドメタシン坐剤（ツルハラ）２５,鶴原製薬
1145700J2164,114,解熱鎮痛消炎剤,インドメタシン坐剤２５「イセイ」,コーアイセイ
1145700J2172,114,解熱鎮痛消炎剤,インドメタシン坐剤２５「タケシマ」,ニプロジェネファ
1145700J2199,114,解熱鎮痛消炎剤,インメシン坐剤２５,"マイラン製薬,久光製薬,日新製薬"
1145700J3101,114,解熱鎮痛消炎剤,インテバン坐剤５０,大日本住友製薬
1145700J3110,114,解熱鎮痛消炎剤,インデラニック坐剤５０,テバ製薬
1145700J3144,114,解熱鎮痛消炎剤,インドメタシン坐剤シオエ５０,日本新薬
1145700J3152,114,解熱鎮痛消炎剤,インドメタシン坐剤（ツルハラ）５０,鶴原製薬
1145700J3195,114,解熱鎮痛消炎剤,インドメタシン坐剤５０「イセイ」,コーアイセイ
1145700J3209,114,解熱鎮痛消炎剤,インドメタシン坐剤５０「タケシマ」,ニプロジェネファ
1145700J3233,114,解熱鎮痛消炎剤,インメシン坐剤５０,"マイラン製薬,久光製薬,日新製薬"
1147002N1123,114,解熱鎮痛消炎剤,ナボールＳＲカプセル３７．５,"エスエス製薬,久光製薬"
1147700J1022,114,解熱鎮痛消炎剤,アデフロニックズポ１２．５,テバ製薬
1147700J1057,114,解熱鎮痛消炎剤,ボルタレンサポ１２．５ｍｇ,ノバルティスファーマ
1147700J1081,114,解熱鎮痛消炎剤,ボラボミン坐剤１２．５ｍｇ,鶴原製薬
1147700J1090,114,解熱鎮痛消炎剤,ボンフェナック坐剤１２．５,ゼリア新薬工業
1147700J1111,114,解熱鎮痛消炎剤,ベギータ坐剤１２．５,シオノケミカル
1147700J1120,114,解熱鎮痛消炎剤,ボナフェック坐剤１２．５,日新製薬
1147700J2029,114,解熱鎮痛消炎剤,アデフロニックズポ２５,テバ製薬
1147700J2045,114,解熱鎮痛消炎剤,ボナフェック坐剤２５,"久光製薬,日新製薬"
1147700J2053,114,解熱鎮痛消炎剤,ボラボミン坐剤２５ｍｇ,鶴原製薬
1147700J2061,114,解熱鎮痛消炎剤,ボルタレンサポ２５ｍｇ,ノバルティスファーマ
1147700J2088,114,解熱鎮痛消炎剤,ボンフェナック坐剤２５,ゼリア新薬工業
1147700J2169,114,解熱鎮痛消炎剤,ベギータ坐剤２５,シオノケミカル
1147700J3033,114,解熱鎮痛消炎剤,アデフロニックズポ５０,テバ製薬
1147700J3076,114,解熱鎮痛消炎剤,ボナフェック坐剤５０,"久光製薬,日新製薬"
1147700J3084,114,解熱鎮痛消炎剤,ボルタレンサポ５０ｍｇ,ノバルティスファーマ
1147700J3106,114,解熱鎮痛消炎剤,ボンフェナック坐剤５０,ゼリア新薬工業
1147700J3181,114,解熱鎮痛消炎剤,ベギータ坐剤５０,シオノケミカル
1148001F1059,114,解熱鎮痛消炎剤,ソランタール錠５０ｍｇ,アステラス製薬
1148001F2101,114,解熱鎮痛消炎剤,ソランタール錠１００ｍｇ,アステラス製薬
1148004F1028,114,解熱鎮痛消炎剤,ペントイル錠１００ｍｇ,サンド
1148004F2024,114,解熱鎮痛消炎剤,ペントイル錠２００ｍｇ,サンド
1149001F2168,114,解熱鎮痛消炎剤,ブルフェン錠２００,科研製薬
1149010Q1056,114,解熱鎮痛消炎剤,プラノプロフェン液１．５％ＭＥＥＫ,"ＭｅｉｊｉＳｅｉｋａファルマ,小林化工"
1149013F1091,114,解熱鎮痛消炎剤,ミグリステン錠２０,塩野義製薬
1149015F1023,114,解熱鎮痛消炎剤,クリノリル錠５０,"ＭＳＤ,杏林製薬,日医工"
1149015F2020,114,解熱鎮痛消炎剤,クリノリル錠１００,"ＭＳＤ,杏林製薬,日医工"
1149017M1030,114,解熱鎮痛消炎剤,バキソカプセル１０,大正富山医薬品
1149017M1048,114,解熱鎮痛消炎剤,パルパシンカプセル１０,東和薬品
1149017M1056,114,解熱鎮痛消炎剤,ピオパールカプセル１０ｍｇ,鶴原製薬
1149017M2079,114,解熱鎮痛消炎剤,バキソカプセル２０,大正富山医薬品
1149017M2087,114,解熱鎮痛消炎剤,パルパシンカプセル２０,東和薬品
1149017M2176,114,解熱鎮痛消炎剤,ピオパールカプセル２０ｍｇ,鶴原製薬
1149019F1170,114,解熱鎮痛消炎剤,ノブフェン錠６０ｍｇ,サンド
1149019F1242,114,解熱鎮痛消炎剤,ロキフェン錠６０ｍｇ,龍角散
1149019F1277,114,解熱鎮痛消炎剤,ロキペイン錠６０ｍｇ,共和薬品工業
1149020F1024,114,解熱鎮痛消炎剤,カルフェニール錠４０ｍｇ,中外製薬
1149020F2020,114,解熱鎮痛消炎剤,カルフェニール錠８０ｍｇ,中外製薬
1149029F1025,114,解熱鎮痛消炎剤,ソレトン錠８０,日本ケミファ
1149029F1033,114,解熱鎮痛消炎剤,ペオン錠８０,ゼリア新薬工業
1149030M1027,114,解熱鎮痛消炎剤,フルカムカプセル１３．５ｍｇ,"ファイザー,大正富山医薬品"
1149030M2023,114,解熱鎮痛消炎剤,フルカムカプセル２７ｍｇ,"ファイザー,大正富山医薬品"
1149031F1022,114,解熱鎮痛消炎剤,モーバー錠１００ｍｇ,"三菱ウェルファーマ,田辺三菱製薬"
1149031F1030,114,解熱鎮痛消炎剤,オークル錠１００ｍｇ,日本新薬
1149032F1027,114,解熱鎮痛消炎剤,ハイペン錠１００ｍｇ,日本新薬
1149032F1035,114,解熱鎮痛消炎剤,オステラック錠１００,武田薬品工業
1149032F2023,114,解熱鎮痛消炎剤,ハイペン錠２００ｍｇ,日本新薬
1149032F2031,114,解熱鎮痛消炎剤,オステラック錠２００,武田薬品工業
1149033F1021,114,解熱鎮痛消炎剤,ジソペイン錠７５,"三菱ウェルファーマ,田辺三菱製薬"
1149034F1026,114,解熱鎮痛消炎剤,ソセゴン錠２５ｍｇ,丸石製薬
1149034F1034,114,解熱鎮痛消炎剤,ペルタゾン錠２５,日本化薬
1149034F1042,114,解熱鎮痛消炎剤,ペンタジン錠２５,第一三共
1149036F1025,114,解熱鎮痛消炎剤,ロルカム錠２ｍｇ,大正富山医薬品
1149036F2021,114,解熱鎮痛消炎剤,ロルカム錠４ｍｇ,大正富山医薬品
1149401A1027,114,解熱鎮痛消炎剤,ソセゴン注射液１５ｍｇ,丸石製薬
1149401A1051,114,解熱鎮痛消炎剤,ペンタジン注射液１５,第一三共
1149401A1060,114,解熱鎮痛消炎剤,トスパリール注１５,小林化工
1149401A2023,114,解熱鎮痛消炎剤,ソセゴン注射液３０ｍｇ,丸石製薬
1149401A2058,114,解熱鎮痛消炎剤,ペンタジン注射液３０,第一三共
1149405A1025,114,解熱鎮痛消炎剤,セダペイン注１５,日医工
1149500A1080,114,解熱鎮痛消炎剤,ロイサールＳ注射液,科研製薬
1149500A1098,114,解熱鎮痛消炎剤,ピリツイン注,コーアイセイ
1149501A1068,114,解熱鎮痛消炎剤,サイリジン注,コーアイセイ
1149501A1076,114,解熱鎮痛消炎剤,ヤスラミン注,ニプロ
1149501A1092,114,解熱鎮痛消炎剤,ザルチロン注,東和薬品
1149502A1038,114,解熱鎮痛消炎剤,ジブカルソー注,"旭化成ファーマ,日新製薬"
1149502A1070,114,解熱鎮痛消炎剤,ビーセルファ注,東和薬品
1149503A1032,114,解熱鎮痛消炎剤,ジブカルソー注,"旭化成ファーマ,日新製薬"
1149503A1075,114,解熱鎮痛消炎剤,ビーセルファ注,東和薬品
1149601A2046,114,解熱鎮痛消炎剤,ナブトピン注,"ビオメディクス,共和クリティケア,東和薬品"
1149700J1027,114,解熱鎮痛消炎剤,アネオール坐剤５０,岩城製薬
1149700J1060,114,解熱鎮痛消炎剤,メジェイド坐剤５０,"日新製薬,富士フイルムファーマ,祐徳薬品工業"
1149700J2023,114,解熱鎮痛消炎剤,アネオール坐剤７５,岩城製薬
1149700J2066,114,解熱鎮痛消炎剤,メジェイド坐剤７５,"日新製薬,富士フイルムファーマ,祐徳薬品工業"
1149700J2082,114,解熱鎮痛消炎剤,レイナノン坐剤７５,"シオノケミカル,ファイザー,マイラン製薬"
1149703J1020,114,解熱鎮痛消炎剤,レペタン坐剤０．２ｍｇ,大塚製薬
1149703J2027,114,解熱鎮痛消炎剤,レペタン坐剤０．４ｍｇ,大塚製薬
1151001F1020,115,興奮剤，覚せい剤,ヒロポン錠,大日本住友製薬
1151400A1020,115,興奮剤，覚せい剤,ヒロポン注射液,大日本住友製薬
1161001F1050,116,抗パーキンソン剤,シンメトレル錠５０ｍｇ,ノバルティスファーマ
1161001F1069,116,抗パーキンソン剤,トーファルミン錠５０,杏林製薬
1161001F2057,116,抗パーキンソン剤,シンメトレル錠１００ｍｇ,ノバルティスファーマ
1161001F2065,116,抗パーキンソン剤,トーファルミン錠１００,杏林製薬
1161001F2090,116,抗パーキンソン剤,ロティファミン錠１００,テバ製薬
1162001C1035,116,抗パーキンソン剤,アキリデン細粒１％,共和薬品工業
1162001F1040,116,抗パーキンソン剤,アキリデン錠１ｍｇ,共和薬品工業
1163001F1020,116,抗パーキンソン剤,パーキン糖衣錠（１０）,"三菱ウェルファーマ,田辺三菱製薬"
